Price,close,high,low,open,volume
Ticker,NG=F,NG=F,NG=F,NG=F,NG=F
date,,,,,
2025-11-17 05:15:00,4.460000038146973,4.464000225067139,4.459000110626221,4.464000225067139,109
2025-11-17 05:30:00,4.454999923706055,4.460000038146973,4.453000068664551,4.459000110626221,135
2025-11-17 05:45:00,4.4629998207092285,4.464000225067139,4.453999996185303,4.456999778747559,126
2025-11-17 06:00:00,4.46999979019165,4.4770002365112305,4.464000225067139,4.466000080108643,190
2025-11-17 06:15:00,4.473999977111816,4.474999904632568,4.4670000076293945,4.4720001220703125,114
2025-11-17 06:30:00,4.50600004196167,4.507999897003174,4.4730000495910645,4.473999977111816,703
2025-11-17 06:45:00,4.505000114440918,4.513999938964844,4.479000091552734,4.507999897003174,728
2025-11-17 07:00:00,4.48799991607666,4.5229997634887695,4.473999977111816,4.506999969482422,1919
2025-11-17 07:15:00,4.494999885559082,4.499000072479248,4.4720001220703125,4.486999988555908,906
2025-11-17 07:30:00,4.485000133514404,4.499000072479248,4.482999801635742,4.494999885559082,443
2025-11-17 07:45:00,4.480000019073486,4.486000061035156,4.4770002365112305,4.486000061035156,117
2025-11-17 08:00:00,4.484000205993652,4.485000133514404,4.474999904632568,4.480000019073486,317
2025-11-17 08:15:00,4.501999855041504,4.501999855041504,4.482999801635742,4.482999801635742,406
2025-11-17 08:30:00,4.498000144958496,4.504000186920166,4.492000102996826,4.502999782562256,120
2025-11-17 08:45:00,4.485000133514404,4.499000072479248,4.480000019073486,4.499000072479248,92
2025-11-17 09:00:00,4.495999813079834,4.497000217437744,4.485000133514404,4.486000061035156,549
2025-11-17 09:15:00,4.506999969482422,4.507999897003174,4.494999885559082,4.495999813079834,501
2025-11-17 09:30:00,4.494999885559082,4.50600004196167,4.49399995803833,4.50600004196167,191
2025-11-17 09:45:00,4.497000217437744,4.501999855041504,4.492000102996826,4.495999813079834,133
2025-11-17 10:00:00,4.499000072479248,4.501999855041504,4.494999885559082,4.498000144958496,194
2025-11-17 10:15:00,4.494999885559082,4.5,4.49399995803833,4.5,75
2025-11-17 10:30:00,4.491000175476074,4.497000217437744,4.480999946594238,4.497000217437744,325
2025-11-17 10:45:00,4.494999885559082,4.506999969482422,4.486000061035156,4.489999771118164,555
2025-11-17 11:00:00,4.514999866485596,4.5229997634887695,4.497000217437744,4.498000144958496,919
2025-11-17 11:15:00,4.492000102996826,4.514999866485596,4.489999771118164,4.513999938964844,616
2025-11-17 11:30:00,4.493000030517578,4.500999927520752,4.485000133514404,4.493000030517578,457
2025-11-17 11:45:00,4.494999885559082,4.500999927520752,4.484000205993652,4.492000102996826,344
2025-11-17 12:00:00,4.479000091552734,4.495999813079834,4.479000091552734,4.494999885559082,337
2025-11-17 12:15:00,4.4770002365112305,4.48799991607666,4.4710001945495605,4.480000019073486,551
2025-11-17 12:30:00,4.4710001945495605,4.493000030517578,4.456999778747559,4.4770002365112305,1236
2025-11-17 12:45:00,4.465000152587891,4.474999904632568,4.458000183105469,4.46999979019165,834
2025-11-17 13:00:00,4.459000110626221,4.48799991607666,4.456999778747559,4.465000152587891,1250
2025-11-17 13:15:00,4.443999767303467,4.458000183105469,4.439000129699707,4.456999778747559,1688
2025-11-17 13:30:00,4.456999778747559,4.46999979019165,4.434999942779541,4.442999839782715,1591
2025-11-17 13:45:00,4.4670000076293945,4.473999977111816,4.439000129699707,4.458000183105469,1602
2025-11-17 14:00:00,4.460000038146973,4.4710001945495605,4.443999767303467,4.466000080108643,2862
2025-11-17 14:15:00,4.4770002365112305,4.489999771118164,4.458000183105469,4.460999965667725,2617
2025-11-17 14:30:00,4.431000232696533,4.480999946594238,4.426000118255615,4.478000164031982,5130
2025-11-17 14:45:00,4.432000160217285,4.434000015258789,4.408999919891357,4.429999828338623,5722
2025-11-17 15:00:00,4.442999839782715,4.447000026702881,4.421000003814697,4.433000087738037,5881
2025-11-17 15:15:00,4.4710001945495605,4.478000164031982,4.434000015258789,4.442999839782715,6236
2025-11-17 15:30:00,4.493000030517578,4.5,4.4710001945495605,4.4710001945495605,5896
2025-11-17 15:45:00,4.510000228881836,4.517000198364258,4.478000164031982,4.493000030517578,3935
2025-11-17 16:00:00,4.517000198364258,4.520999908447266,4.49399995803833,4.511000156402588,4531
2025-11-17 16:15:00,4.535999774932861,4.540999889373779,4.515999794006348,4.517000198364258,3848
2025-11-17 16:30:00,4.519000053405762,4.539999961853027,4.517000198364258,4.5370001792907715,3948
2025-11-17 16:45:00,4.484000205993652,4.519000053405762,4.47599983215332,4.519000053405762,4651
2025-11-17 17:00:00,4.4670000076293945,4.486999988555908,4.453000068664551,4.484000205993652,4788
2025-11-17 17:15:00,4.48199987411499,4.48799991607666,4.464000225067139,4.4670000076293945,4874
2025-11-17 17:30:00,4.461999893188477,4.482999801635742,4.452000141143799,4.482999801635742,4134
2025-11-17 17:45:00,4.480999946594238,4.48199987411499,4.452000141143799,4.460999965667725,2873
2025-11-17 18:00:00,4.458000183105469,4.480999946594238,4.445000171661377,4.480999946594238,3152
2025-11-17 18:15:00,4.440999984741211,4.458000183105469,4.426000118255615,4.458000183105469,5304
2025-11-17 18:30:00,4.429999828338623,4.458000183105469,4.415999889373779,4.440999984741211,4758
2025-11-17 18:45:00,4.433000087738037,4.440999984741211,4.419000148773193,4.431000232696533,4312
2025-11-17 19:00:00,4.4770002365112305,4.486999988555908,4.431000232696533,4.434000015258789,7057
2025-11-17 19:15:00,4.441999912261963,4.480999946594238,4.431000232696533,4.4770002365112305,5489
2025-11-17 19:30:00,4.38700008392334,4.442999839782715,4.382999897003174,4.442999839782715,8422
2025-11-17 19:45:00,4.361000061035156,4.39300012588501,4.3480000495910645,4.38700008392334,8379
2025-11-17 20:00:00,4.372000217437744,4.374000072479248,4.355000019073486,4.361999988555908,5842
2025-11-17 20:15:00,4.361000061035156,4.38100004196167,4.3460001945495605,4.372000217437744,12014
2025-11-17 20:30:00,4.35099983215332,4.363999843597412,4.3460001945495605,4.361999988555908,3589
2025-11-17 20:45:00,4.354000091552734,4.360000133514404,4.35099983215332,4.35099983215332,1308
2025-11-17 21:00:00,4.334000110626221,4.361000061035156,4.323999881744385,4.354000091552734,8272
2025-11-17 21:15:00,4.330999851226807,4.341000080108643,4.322999954223633,4.335000038146973,1562
2025-11-17 21:30:00,4.329999923706055,4.3379998207092285,4.324999809265137,4.331999778747559,1811
2025-11-17 21:45:00,4.334000110626221,4.340000152587891,4.322999954223633,4.329999923706055,1745
2025-11-17 22:00:00,4.333000183105469,4.339000225067139,4.324999809265137,4.333000183105469,837
2025-11-17 22:15:00,4.333000183105469,4.339000225067139,4.331999778747559,4.331999778747559,401
2025-11-17 22:30:00,4.331999778747559,4.335000038146973,4.324999809265137,4.334000110626221,570
2025-11-17 22:45:00,4.340000152587891,4.3480000495910645,4.330999851226807,4.333000183105469,1082
2025-11-18 00:00:00,4.341000080108643,4.35099983215332,4.315999984741211,4.3420000076293945,582
2025-11-18 00:15:00,4.336999893188477,4.3420000076293945,4.333000183105469,4.3420000076293945,88
2025-11-18 00:30:00,4.333000183105469,4.3379998207092285,4.330999851226807,4.336999893188477,27
2025-11-18 00:45:00,4.339000225067139,4.341000080108643,4.328999996185303,4.333000183105469,107
2025-11-18 01:00:00,4.331999778747559,4.341000080108643,4.329999923706055,4.339000225067139,102
2025-11-18 01:15:00,4.333000183105469,4.335999965667725,4.328999996185303,4.329999923706055,71
2025-11-18 01:30:00,4.336999893188477,4.341000080108643,4.334000110626221,4.334000110626221,96
2025-11-18 01:45:00,4.336999893188477,4.3420000076293945,4.336999893188477,4.339000225067139,55
2025-11-18 02:00:00,4.335000038146973,4.3429999351501465,4.333000183105469,4.335999965667725,186
2025-11-18 02:15:00,4.329999923706055,4.335000038146973,4.326000213623047,4.335000038146973,78
2025-11-18 02:30:00,4.336999893188477,4.3379998207092285,4.328999996185303,4.328999996185303,69
2025-11-18 02:45:00,4.341000080108643,4.3429999351501465,4.333000183105469,4.336999893188477,207
2025-11-18 03:00:00,4.3420000076293945,4.3470001220703125,4.3379998207092285,4.340000152587891,100
2025-11-18 03:15:00,4.339000225067139,4.34499979019165,4.336999893188477,4.3429999351501465,81
2025-11-18 03:30:00,4.340000152587891,4.343999862670898,4.333000183105469,4.341000080108643,146
2025-11-18 03:45:00,4.3429999351501465,4.3429999351501465,4.341000080108643,4.341000080108643,23
2025-11-18 04:00:00,4.34499979019165,4.348999977111816,4.3420000076293945,4.343999862670898,95
2025-11-18 04:15:00,4.3460001945495605,4.3520002365112305,4.343999862670898,4.34499979019165,180
2025-11-18 04:30:00,4.355999946594238,4.36299991607666,4.348999977111816,4.348999977111816,475
2025-11-18 04:45:00,4.355000019073486,4.361000061035156,4.354000091552734,4.355999946594238,137
2025-11-18 05:00:00,4.355000019073486,4.35699987411499,4.34499979019165,4.355000019073486,124
2025-11-18 05:15:00,4.355000019073486,4.35699987411499,4.348999977111816,4.354000091552734,131
2025-11-18 05:30:00,4.348999977111816,4.35699987411499,4.3480000495910645,4.355000019073486,71
2025-11-18 05:45:00,4.3480000495910645,4.349999904632568,4.343999862670898,4.348999977111816,90
2025-11-18 06:00:00,4.335999965667725,4.348999977111816,4.333000183105469,4.3480000495910645,217
2025-11-18 06:15:00,4.3460001945495605,4.3460001945495605,4.331999778747559,4.335999965667725,72
2025-11-18 06:30:00,4.372000217437744,4.372000217437744,4.343999862670898,4.3460001945495605,589
2025-11-18 06:45:00,4.341000080108643,4.369999885559082,4.340000152587891,4.367000102996826,646
2025-11-18 07:00:00,4.335000038146973,4.353000164031982,4.327000141143799,4.3420000076293945,658
2025-11-18 07:15:00,4.340000152587891,4.340000152587891,4.316999912261963,4.335000038146973,847
2025-11-18 07:30:00,4.3420000076293945,4.34499979019165,4.328000068664551,4.3379998207092285,363
2025-11-18 07:45:00,4.336999893188477,4.343999862670898,4.336999893188477,4.3420000076293945,117
2025-11-18 08:00:00,4.336999893188477,4.3420000076293945,4.330999851226807,4.3379998207092285,325
2025-11-18 08:15:00,4.3379998207092285,4.340000152587891,4.329999923706055,4.335999965667725,88
2025-11-18 08:30:00,4.341000080108643,4.3460001945495605,4.335000038146973,4.3379998207092285,175
2025-11-18 08:45:00,4.339000225067139,4.3429999351501465,4.336999893188477,4.341000080108643,92
2025-11-18 09:00:00,4.35099983215332,4.353000164031982,4.334000110626221,4.339000225067139,372
2025-11-18 09:15:00,4.353000164031982,4.359000205993652,4.348999977111816,4.348999977111816,353
2025-11-18 09:30:00,4.355000019073486,4.359000205993652,4.353000164031982,4.354000091552734,102
2025-11-18 09:45:00,4.35699987411499,4.361000061035156,4.353000164031982,4.354000091552734,173
2025-11-18 10:00:00,4.3480000495910645,4.360000133514404,4.3460001945495605,4.357999801635742,323
2025-11-18 10:15:00,4.35099983215332,4.355000019073486,4.3470001220703125,4.3480000495910645,184
2025-11-18 10:30:00,4.359000205993652,4.360000133514404,4.349999904632568,4.35099983215332,192
2025-11-18 10:45:00,4.36299991607666,4.368000030517578,4.35099983215332,4.360000133514404,510
2025-11-18 11:00:00,4.36299991607666,4.364999771118164,4.359000205993652,4.36299991607666,418
2025-11-18 11:15:00,4.359000205993652,4.366000175476074,4.355999946594238,4.36299991607666,272
2025-11-18 11:30:00,4.355000019073486,4.363999843597412,4.3520002365112305,4.359000205993652,551
2025-11-18 11:45:00,4.341000080108643,4.357999801635742,4.336999893188477,4.355000019073486,491
2025-11-18 12:00:00,4.3429999351501465,4.348999977111816,4.3379998207092285,4.339000225067139,414
2025-11-18 12:15:00,4.348999977111816,4.3520002365112305,4.341000080108643,4.3429999351501465,338
2025-11-18 12:30:00,4.361999988555908,4.361999988555908,4.3470001220703125,4.3480000495910645,563
2025-11-18 12:45:00,4.3470001220703125,4.36299991607666,4.3429999351501465,4.361999988555908,905
2025-11-18 13:00:00,4.328999996185303,4.3470001220703125,4.323999881744385,4.3470001220703125,1312
2025-11-18 13:15:00,4.311999797821045,4.330999851226807,4.309000015258789,4.328000068664551,1628
2025-11-18 13:30:00,4.27400016784668,4.311999797821045,4.269999980926514,4.311999797821045,3440
2025-11-18 13:45:00,4.300000190734863,4.307000160217285,4.267000198364258,4.2729997634887695,2945
2025-11-18 14:00:00,4.304999828338623,4.324999809265137,4.297999858856201,4.300000190734863,3099
2025-11-18 14:15:00,4.3379998207092285,4.339000225067139,4.290999889373779,4.306000232696533,3131
2025-11-18 14:30:00,4.330999851226807,4.34499979019165,4.320000171661377,4.3379998207092285,3184
2025-11-18 14:45:00,4.303999900817871,4.349999904632568,4.298999786376953,4.330999851226807,3407
2025-11-18 15:00:00,4.302000045776367,4.329999923706055,4.2870001792907715,4.304999828338623,6584
2025-11-18 15:15:00,4.321000099182129,4.334000110626221,4.297999858856201,4.302999973297119,5210
2025-11-18 15:30:00,4.264999866485596,4.320000171661377,4.260000228881836,4.320000171661377,8280
2025-11-18 15:45:00,4.252999782562256,4.271999835968018,4.25,4.264999866485596,7883
2025-11-18 16:00:00,4.260000228881836,4.2789998054504395,4.236000061035156,4.252999782562256,7839
2025-11-18 16:15:00,4.255000114440918,4.261000156402588,4.245999813079834,4.258999824523926,3806
2025-11-18 16:30:00,4.270999908447266,4.270999908447266,4.249000072479248,4.255000114440918,3278
2025-11-18 16:45:00,4.244999885559082,4.271999835968018,4.235000133514404,4.269999980926514,5239
2025-11-18 17:00:00,4.261000156402588,4.2789998054504395,4.241000175476074,4.244999885559082,5983
2025-11-18 17:15:00,4.2820000648498535,4.285999774932861,4.261000156402588,4.261000156402588,7267
2025-11-18 17:30:00,4.271999835968018,4.284999847412109,4.257999897003174,4.2820000648498535,5038
2025-11-18 17:45:00,4.281000137329102,4.281000137329102,4.267000198364258,4.271999835968018,3453
2025-11-18 18:00:00,4.263999938964844,4.2829999923706055,4.260000228881836,4.281000137329102,2393
2025-11-18 18:15:00,4.270999908447266,4.2789998054504395,4.25,4.263000011444092,3255
2025-11-18 18:30:00,4.291999816894531,4.295000076293945,4.26200008392334,4.270999908447266,3249
2025-11-18 18:45:00,4.320000171661377,4.333000183105469,4.291999816894531,4.293000221252441,11064
2025-11-18 19:00:00,4.348999977111816,4.3520002365112305,4.317999839782715,4.320000171661377,8163
2025-11-18 19:15:00,4.36899995803833,4.389999866485596,4.334000110626221,4.349999904632568,14210
2025-11-18 19:30:00,4.372000217437744,4.390999794006348,4.357999801635742,4.36899995803833,6423
2025-11-18 19:45:00,4.374000072479248,4.382999897003174,4.366000175476074,4.372000217437744,5012
2025-11-18 20:00:00,4.370999813079834,4.388999938964844,4.361000061035156,4.373000144958496,3645
2025-11-18 20:15:00,4.370999813079834,4.381999969482422,4.359000205993652,4.370999813079834,8665
2025-11-18 20:30:00,4.388000011444092,4.394999980926514,4.369999885559082,4.372000217437744,5938
2025-11-18 20:45:00,4.389999866485596,4.395999908447266,4.38100004196167,4.38700008392334,1836
2025-11-18 21:00:00,4.363999843597412,4.401000022888184,4.3480000495910645,4.389999866485596,5812
2025-11-18 21:15:00,4.375,4.376999855041504,4.363999843597412,4.363999843597412,1306
2025-11-18 21:30:00,4.376999855041504,4.376999855041504,4.364999771118164,4.374000072479248,479
2025-11-18 21:45:00,4.383999824523926,4.386000156402588,4.375,4.375999927520752,761
2025-11-18 22:00:00,4.38100004196167,4.388999938964844,4.380000114440918,4.383999824523926,437
2025-11-18 22:15:00,4.376999855041504,4.383999824523926,4.374000072479248,4.38100004196167,287
2025-11-18 22:30:00,4.375,4.38100004196167,4.370999813079834,4.377999782562256,424
2025-11-18 22:45:00,4.369999885559082,4.375,4.36299991607666,4.374000072479248,497
2025-11-19 00:00:00,4.36299991607666,4.375,4.355000019073486,4.374000072479248,60
2025-11-19 00:15:00,4.368000030517578,4.369999885559082,4.363999843597412,4.364999771118164,83
2025-11-19 00:30:00,4.36299991607666,4.367000102996826,4.359000205993652,4.367000102996826,71
2025-11-19 00:45:00,4.366000175476074,4.370999813079834,4.364999771118164,4.366000175476074,39
2025-11-19 01:00:00,4.36299991607666,4.368000030517578,4.361999988555908,4.368000030517578,17
2025-11-19 01:15:00,4.364999771118164,4.364999771118164,4.361000061035156,4.364999771118164,39
2025-11-19 01:30:00,4.367000102996826,4.368000030517578,4.364999771118164,4.364999771118164,34
2025-11-19 01:45:00,4.369999885559082,4.373000144958496,4.367000102996826,4.367000102996826,70
2025-11-19 02:00:00,4.355000019073486,4.370999813079834,4.354000091552734,4.36899995803833,119
2025-11-19 02:15:00,4.355000019073486,4.35699987411499,4.3520002365112305,4.355999946594238,105
2025-11-19 02:30:00,4.361999988555908,4.363999843597412,4.3520002365112305,4.355999946594238,99
2025-11-19 02:45:00,4.375999927520752,4.383999824523926,4.355999946594238,4.360000133514404,291
2025-11-19 03:00:00,4.381999969482422,4.382999897003174,4.375999927520752,4.377999782562256,69
2025-11-19 03:15:00,4.379000186920166,4.385000228881836,4.379000186920166,4.381999969482422,57
2025-11-19 03:30:00,4.38100004196167,4.385000228881836,4.379000186920166,4.38100004196167,40
2025-11-19 03:45:00,4.382999897003174,4.385000228881836,4.38100004196167,4.382999897003174,14
2025-11-19 04:00:00,4.385000228881836,4.389999866485596,4.381999969482422,4.383999824523926,64
2025-11-19 04:15:00,4.381999969482422,4.38700008392334,4.381999969482422,4.385000228881836,38
2025-11-19 04:30:00,4.381999969482422,4.382999897003174,4.375999927520752,4.382999897003174,119
2025-11-19 04:45:00,4.381999969482422,4.386000156402588,4.377999782562256,4.383999824523926,84
2025-11-19 05:00:00,4.381999969482422,4.383999824523926,4.376999855041504,4.382999897003174,1664
2025-11-19 05:15:00,4.380000114440918,4.38100004196167,4.375999927520752,4.38100004196167,1711
2025-11-19 05:30:00,4.389999866485596,4.394000053405762,4.380000114440918,4.380000114440918,186
2025-11-19 05:45:00,4.388999938964844,4.390999794006348,4.388000011444092,4.388999938964844,66
2025-11-19 06:00:00,4.39300012588501,4.396999835968018,4.385000228881836,4.389999866485596,90
2025-11-19 06:15:00,4.394999980926514,4.40500020980835,4.39300012588501,4.394999980926514,289
2025-11-19 06:30:00,4.4019999504089355,4.4019999504089355,4.390999794006348,4.395999908447266,305
2025-11-19 06:45:00,4.38100004196167,4.4029998779296875,4.375999927520752,4.400000095367432,707
2025-11-19 07:00:00,4.388999938964844,4.390999794006348,4.349999904632568,4.379000186920166,1423
2025-11-19 07:15:00,4.383999824523926,4.392000198364258,4.375,4.389999866485596,405
2025-11-19 07:30:00,4.388999938964844,4.388999938964844,4.379000186920166,4.382999897003174,93
2025-11-19 07:45:00,4.385000228881836,4.389999866485596,4.379000186920166,4.389999866485596,101
2025-11-19 08:00:00,4.383999824523926,4.390999794006348,4.38100004196167,4.381999969482422,140
2025-11-19 08:15:00,4.39300012588501,4.394999980926514,4.382999897003174,4.383999824523926,212
2025-11-19 08:30:00,4.392000198364258,4.395999908447266,4.38700008392334,4.389999866485596,258
2025-11-19 08:45:00,4.392000198364258,4.396999835968018,4.388000011444092,4.390999794006348,228
2025-11-19 09:00:00,4.383999824523926,4.394999980926514,4.379000186920166,4.39300012588501,496
2025-11-19 09:15:00,4.390999794006348,4.390999794006348,4.380000114440918,4.383999824523926,417
2025-11-19 09:30:00,4.38700008392334,4.4019999504089355,4.385000228881836,4.392000198364258,791
2025-11-19 09:45:00,4.388999938964844,4.388999938964844,4.382999897003174,4.386000156402588,167
2025-11-19 10:00:00,4.395999908447266,4.396999835968018,4.382999897003174,4.389999866485596,330
2025-11-19 10:15:00,4.396999835968018,4.4019999504089355,4.392000198364258,4.395999908447266,431
2025-11-19 10:30:00,4.401000022888184,4.410999774932861,4.3979997634887695,4.3979997634887695,649
2025-11-19 10:45:00,4.401000022888184,4.40500020980835,4.3979997634887695,4.400000095367432,225
2025-11-19 11:00:00,4.400000095367432,4.406000137329102,4.39900016784668,4.400000095367432,342
2025-11-19 11:15:00,4.394000053405762,4.401000022888184,4.385000228881836,4.401000022888184,888
2025-11-19 11:30:00,4.419000148773193,4.421000003814697,4.389999866485596,4.395999908447266,731
2025-11-19 11:45:00,4.419000148773193,4.422999858856201,4.410999774932861,4.418000221252441,666
2025-11-19 12:00:00,4.416999816894531,4.426000118255615,4.414000034332275,4.418000221252441,484
2025-11-19 12:15:00,4.415999889373779,4.418000221252441,4.409999847412109,4.415999889373779,445
2025-11-19 12:30:00,4.396999835968018,4.415999889373779,4.395999908447266,4.414999961853027,921
2025-11-19 12:45:00,4.420000076293945,4.421000003814697,4.39300012588501,4.396999835968018,940
2025-11-19 13:00:00,4.413000106811523,4.425000190734863,4.40500020980835,4.419000148773193,929
2025-11-19 13:15:00,4.443999767303467,4.446000099182129,4.408999919891357,4.4120001792907715,2048
2025-11-19 13:30:00,4.459000110626221,4.461999893188477,4.442999839782715,4.442999839782715,2248
2025-11-19 13:45:00,4.480000019073486,4.493000030517578,4.456999778747559,4.460000038146973,2949
2025-11-19 14:00:00,4.51200008392334,4.519999980926514,4.480999946594238,4.480999946594238,4140
2025-11-19 14:15:00,4.50600004196167,4.515999794006348,4.48799991607666,4.51200008392334,4200
2025-11-19 14:30:00,4.52400016784668,4.531000137329102,4.499000072479248,4.504000186920166,3690
2025-11-19 14:45:00,4.540999889373779,4.552999973297119,4.514999866485596,4.525000095367432,6171
2025-11-19 15:00:00,4.52400016784668,4.548999786376953,4.514999866485596,4.539999961853027,7556
2025-11-19 15:15:00,4.535999774932861,4.538000106811523,4.519000053405762,4.521999835968018,3777
2025-11-19 15:30:00,4.521999835968018,4.534999847412109,4.507999897003174,4.534999847412109,3211
2025-11-19 15:45:00,4.526000022888184,4.535999774932861,4.513999938964844,4.5229997634887695,3160
2025-11-19 16:00:00,4.5229997634887695,4.5289998054504395,4.506999969482422,4.5269999504089355,2569
2025-11-19 16:15:00,4.552999973297119,4.565000057220459,4.5229997634887695,4.5229997634887695,5435
2025-11-19 16:30:00,4.5229997634887695,4.557000160217285,4.515999794006348,4.553999900817871,3931
2025-11-19 16:45:00,4.515999794006348,4.5320000648498535,4.501999855041504,4.521999835968018,4217
2025-11-19 17:00:00,4.521999835968018,4.5370001792907715,4.513000011444092,4.517000198364258,3776
2025-11-19 17:15:00,4.561999797821045,4.565000057220459,4.51800012588501,4.521999835968018,5073
2025-11-19 17:30:00,4.556000232696533,4.578999996185303,4.550000190734863,4.561999797821045,4744
2025-11-19 17:45:00,4.556000232696533,4.565000057220459,4.550000190734863,4.556000232696533,1714
2025-11-19 18:00:00,4.550000190734863,4.561999797821045,4.544000148773193,4.556000232696533,2301
2025-11-19 18:15:00,4.554999828338623,4.557000160217285,4.535999774932861,4.550000190734863,2178
2025-11-19 18:30:00,4.589000225067139,4.5920000076293945,4.552999973297119,4.556000232696533,3972
2025-11-19 18:45:00,4.561999797821045,4.6020002365112305,4.560999870300293,4.591000080108643,4881
2025-11-19 19:00:00,4.558000087738037,4.573999881744385,4.541999816894531,4.561999797821045,5707
2025-11-19 19:15:00,4.534999847412109,4.564000129699707,4.519000053405762,4.559000015258789,5221
2025-11-19 19:30:00,4.540999889373779,4.548999786376953,4.531000137329102,4.534999847412109,1852
2025-11-19 19:45:00,4.551000118255615,4.552999973297119,4.5320000648498535,4.539999961853027,1380
2025-11-19 20:00:00,4.563000202178955,4.565000057220459,4.545000076293945,4.552000045776367,4098
2025-11-19 20:15:00,4.552999973297119,4.572999954223633,4.540999889373779,4.563000202178955,7330
2025-11-19 20:30:00,4.567999839782715,4.572000026702881,4.552999973297119,4.552999973297119,2612
2025-11-19 20:45:00,4.560999870300293,4.570000171661377,4.559999942779541,4.568999767303467,1773
2025-11-19 21:00:00,4.567999839782715,4.572000026702881,4.543000221252441,4.560999870300293,3268
2025-11-19 21:15:00,4.566999912261963,4.572999954223633,4.563000202178955,4.568999767303467,592
2025-11-19 21:30:00,4.565000057220459,4.568999767303467,4.559999942779541,4.567999839782715,897
2025-11-19 21:45:00,4.559000015258789,4.567999839782715,4.557000160217285,4.564000129699707,715
2025-11-19 22:00:00,4.559999942779541,4.576000213623047,4.559000015258789,4.559999942779541,836
2025-11-19 22:15:00,4.556000232696533,4.565999984741211,4.553999900817871,4.559999942779541,777
2025-11-19 22:30:00,4.557000160217285,4.559000015258789,4.553999900817871,4.557000160217285,406
2025-11-19 22:45:00,4.564000129699707,4.584000110626221,4.556000232696533,4.559000015258789,1110
2025-11-20 00:00:00,4.550000190734863,4.560999870300293,4.548999786376953,4.560999870300293,104
2025-11-20 00:15:00,4.556000232696533,4.557000160217285,4.552000045776367,4.552000045776367,40
2025-11-20 00:30:00,4.559999942779541,4.560999870300293,4.556000232696533,4.557000160217285,53
2025-11-20 00:45:00,4.560999870300293,4.561999797821045,4.559999942779541,4.559999942779541,8
2025-11-20 01:00:00,4.553999900817871,4.561999797821045,4.553999900817871,4.559000015258789,186
2025-11-20 01:15:00,4.560999870300293,4.560999870300293,4.556000232696533,4.556000232696533,25
2025-11-20 01:30:00,4.552000045776367,4.559000015258789,4.552000045776367,4.559000015258789,59
2025-11-20 01:45:00,4.5370001792907715,4.553999900817871,4.5320000648498535,4.553999900817871,656
2025-11-20 02:00:00,4.543000221252441,4.546000003814697,4.534999847412109,4.5370001792907715,105
2025-11-20 02:15:00,4.548999786376953,4.553999900817871,4.543000221252441,4.543000221252441,53
2025-11-20 02:30:00,4.547999858856201,4.548999786376953,4.541999816894531,4.544000148773193,31
2025-11-20 02:45:00,4.545000076293945,4.551000118255615,4.544000148773193,4.547999858856201,1442
2025-11-20 03:00:00,4.552000045776367,4.552000045776367,4.541999816894531,4.545000076293945,37
2025-11-20 03:15:00,4.552999973297119,4.553999900817871,4.552000045776367,4.552000045776367,16
2025-11-20 03:30:00,4.554999828338623,4.556000232696533,4.552999973297119,4.553999900817871,18
